,url
0,https://apartamento.mercadolibre.com.uy/MLU-450621586-apartamento-de-1-dorm-en-alquiler-con-garage-_JM
1,https://apartamento.mercadolibre.com.uy/MLU-450680237-alquilo-apartamento-reciclado-a-nuevo-todo-pleno-centro-_JM
2,https://apartamento.mercadolibre.com.uy/MLU-450699944-hermoso-apto-al-frente-con-o-sin-muebles-_JM
3,https://apartamento.mercadolibre.com.uy/MLU-450680460-plaza-libertad-prox-tel-094937722-_JM
4,https://apartamento.mercadolibre.com.uy/MLU-450109341-gran-oportunidad-a-cuadras-de-18-de-julio-17800-_JM
5,https://apartamento.mercadolibre.com.uy/MLU-450179511-inmobiliaria-verde-alquila-2-dorm-excelente-ubicacion-_JM
6,https://apartamento.mercadolibre.com.uy/MLU-450041440-un-dormitorio-aoblado-en-el-centro-del-centro-andes-y-18-_JM
7,https://apartamento.mercadolibre.com.uy/MLU-449916054-oportunidad-hermoso-apto-centrico-al-frente-3-dormitorios-_JM
8,https://apartamento.mercadolibre.com.uy/MLU-450529907-alquiler-centro-_JM
9,https://apartamento.mercadolibre.com.uy/MLU-450109706-linda-oportunidad-a-2-de-18-de-julio-20000-_JM
10,https://apartamento.mercadolibre.com.uy/MLU-450139889-ghiterman-alquila-divino-apartamento-reciclado-_JM
11,https://apartamento.mercadolibre.com.uy/MLU-450364696-apto-1-dorm-al-frente-cbalcon-nuevo-impecable-centro-_JM
12,https://apartamento.mercadolibre.com.uy/MLU-450679615-hermoso-apartamento-de-2-dormitorios-con-garaje-_JM
13,https://apartamento.mercadolibre.com.uy/MLU-450591737-a-estrenar-18-y-ejido-2-ambientes-amplios-apto-oficina-_JM
14,https://apartamento.mercadolibre.com.uy/MLU-450642519-tipo-casita-ideal-estudiantes-_JM
15,https://apartamento.mercadolibre.com.uy/MLU-450532346-apto-centro-1dorm-nivel-ideal-parejaestudiantesestudio-_JM
16,https://apartamento.mercadolibre.com.uy/MLU-450092288-apartamento-sobre-18-de-julio-1-dorm-_JM
17,https://apartamento.mercadolibre.com.uy/MLU-450561211-apartamento-de-1-dormitorio-en-pleno-centro-_JM
18,https://apartamento.mercadolibre.com.uy/MLU-450102063-reciclado-mercedes-y-ejido-65m2-al-frente-muy-luminoso-_JM
19,https://apartamento.mercadolibre.com.uy/MLU-450340922-alquilo-apartamento-en-18-de-julio-a-estrenar-_JM
20,https://apartamento.mercadolibre.com.uy/MLU-449880774-oportunidad-centro-de-montevideo-solo-15000-_JM
21,https://apartamento.mercadolibre.com.uy/MLU-450131775-centro-excelente-apto2-dormitorios-vivienda-o-estudio-_JM
22,https://apartamento.mercadolibre.com.uy/MLU-449700942-apartamento-en-alquiler-en-centro-_JM
23,https://apartamento.mercadolibre.com.uy/MLU-449861932-apartamento-en-alquiler-de-2-dormitorios-en-centro-_JM
24,https://apartamento.mercadolibre.com.uy/MLU-450179266-dueno-excelente-ubicacion-muy-ilumindo-y-comodo-_JM
25,https://apartamento.mercadolibre.com.uy/MLU-450638894-apartamentos-en-alquiler-en-el-centro-_JM
26,https://apartamento.mercadolibre.com.uy/MLU-450658881-apartamento-centro-2-dormitorios-_JM
27,https://apartamento.mercadolibre.com.uy/MLU-449677128-excelente-apto-centro-a-la-calle-dueno-alquila-_JM
28,https://apartamento.mercadolibre.com.uy/MLU-450246245-lindisimo-apartamento-2-dormitorios-a-nuevo-planta-baja-_JM
29,https://apartamento.mercadolibre.com.uy/MLU-450342645-impecable-apartamento-en-el-centro-dos-dormitorios-_JM
30,https://apartamento.mercadolibre.com.uy/MLU-449938870-muy-lindo-apto-2-dormitorios-a-metros-de-la-rambla-_JM
31,https://apartamento.mercadolibre.com.uy/MLU-450404183-apartamento-ideal-para-oficinas-o-consultorio-pleno-centro-_JM
32,https://apartamento.mercadolibre.com.uy/MLU-450181726-una-muy-buena-oportunidad-_JM
33,https://apartamento.mercadolibre.com.uy/MLU-450178837-apartamento-en-alquiler-en-centro-_JM
34,https://apartamento.mercadolibre.com.uy/MLU-450601863-alquiler-apartamento-centro-1-dormitorio-_JM
35,https://apartamento.mercadolibre.com.uy/MLU-450571050-excelente-estado-al-frente-muy-luminoso-y-buena-ubicacion-_JM
36,https://apartamento.mercadolibre.com.uy/MLU-450479500-duena-alquila-excelente-apartamento-sobre-avenida-principal-_JM
37,https://apartamento.mercadolibre.com.uy/MLU-449936558-luminoso-apartamento-de-un-dormitorio-_JM
38,https://apartamento.mercadolibre.com.uy/MLU-450645860-centro-a-estrenar-al-ftetza1-dorm-1-bano-_JM
39,https://apartamento.mercadolibre.com.uy/MLU-450700725-mono-ambiente-a-buen-precio-en-centro-_JM
40,https://apartamento.mercadolibre.com.uy/MLU-450624382-apartamento-de-1-dorm-en-alquiler-con-garage-_JM
41,https://apartamento.mercadolibre.com.uy/MLU-450673331-oportunidad-departament-1-dormitorio-ideal-para-estudiantes-_JM
42,https://apartamento.mercadolibre.com.uy/MLU-450689981-gran-oportunidad-en-mercedes-1734-_JM
43,https://apartamento.mercadolibre.com.uy/MLU-450680169-apartamento-ejido-1390-ap-702-en-alquiler-_JM
44,https://apartamento.mercadolibre.com.uy/MLU-450620023-sin-gastos-comunes-con-patio-y-parrillero-_JM
45,https://apartamento.mercadolibre.com.uy/MLU-450622550-espectacular-apartamento-de-1-dormitorio-en-18-de-julio-_JM
46,https://apartamento.mercadolibre.com.uy/MLU-450690588-oportunidad-departamento-1-dormitorio-ideal-para-estudiante-_JM
47,https://apartamento.mercadolibre.com.uy/MLU-450683693-estrena-al-frente-locomocion-gc-aprox-3000-_JM
48,https://apartamento.mercadolibre.com.uy/MLU-450690993-oportunidad-departamento-2-dormitorios-_JM
49,https://apartamento.mercadolibre.com.uy/MLU-450648947-live-soho-apartamento-1-dormitorio-centro-_JM
50,https://apartamento.mercadolibre.com.uy/MLU-448358411-apartamento-2-dormitorios-1-bano-en-centro-_JM
51,https://apartamento.mercadolibre.com.uy/MLU-449469948-alquiler-monoambiente-penthouse-centro-_JM
52,https://apartamento.mercadolibre.com.uy/MLU-447655421-1-dormitorio-y-medio-_JM
53,https://apartamento.mercadolibre.com.uy/MLU-449487392-al-frente-1-dormitorio-comodo-vista-despejada-_JM
54,https://apartamento.mercadolibre.com.uy/MLU-448588521-apartamento-en-pleno-centro-_JM
55,https://apartamento.mercadolibre.com.uy/MLU-449074636-alquiler-apartamento-2-dormitorios-centro-terraza-_JM
56,https://apartamento.mercadolibre.com.uy/MLU-450473467-precioso-dpto-1-dorm-centro-_JM
57,https://apartamento.mercadolibre.com.uy/MLU-450605694-prolijo-apartamento-completamente-renovado-y-muy-luminoso-_JM
58,https://apartamento.mercadolibre.com.uy/MLU-449463454-alquile-gran-unidad-en-excelente-ubicacion-1-dorm-con-terraza-_JM
59,https://apartamento.mercadolibre.com.uy/MLU-450496789-alquiler-apartamento-en-alma-sur-1-dormitorio-_JM
60,https://apartamento.mercadolibre.com.uy/MLU-450606129-2-dorm-61m2-apartamento-en-centro-_JM
61,https://apartamento.mercadolibre.com.uy/MLU-450404283-paysandu-esq-rondeau-_JM
62,https://apartamento.mercadolibre.com.uy/MLU-450321693-apartamento-1-dormitorio-44-m2-piso-7-rio-branco-y-colonia-_JM
63,https://apartamento.mercadolibre.com.uy/MLU-450017668-inmejorable-ubicacion-a-mtsde-18-_JM
